frame_number,detected,x,y,confidence
1206,1,643.8530725707732,320.0060684108994,76.89874267578125
1207,1,640.0430771564162,324.08883688662996,88.60772705078125
1208,1,635.9811916336741,328.0955817937659,99.8173599243164
1209,0,0.0,0.0,0.0
1210,1,630.5065391471596,340.1399937961733,8.470168113708496
1211,1,627.071660204749,340.8739945794901,32.72633743286133
1212,1,625.4193792549079,346.7685252762826,95.11902618408203
1213,1,622.658388857735,352.3921368412814,77.53600311279297
1214,1,620.4358096107986,358.28920660005076,86.19093322753906
1215,1,617.6003898619103,364.0437412360939,67.55310821533203
1216,1,615.8399760843147,368.93630942464364,33.10409164428711
1217,1,614.0814443581847,375.7492847433449,68.01991271972656
1218,1,611.6457572289602,382.40569638996806,64.37271118164062
1219,1,610.456608932227,387.577867696788,84.22241973876953
1220,1,608.669626917347,382.89091167755987,64.54937744140625
1221,1,606.200670974047,374.45956077799246,51.525047302246094
1222,1,605.4229555575275,371.7094698323362,39.14048767089844
1223,1,605.6185764642382,364.63885623022617,75.8523178100586
1224,1,604.2548882107972,359.99291892151206,77.70370483398438
1225,1,603.001729133882,355.7115294785307,89.73482513427734
1226,1,601.4656395141543,352.4580365948507,84.09693145751953
1227,1,600.6990295139814,349.8405289920913,67.73336029052734
1228,1,600.147442898592,347.0929099403585,85.1552963256836
1229,1,598.6302989868637,345.2105877653467,79.35272979736328
1230,1,596.0237854819986,343.87892414362153,36.644107818603516
1231,1,595.7771562061082,342.50750387853407,31.952173233032227
1232,1,595.7504062153528,340.86731636493073,8.599061012268066
1233,1,596.2808828149687,329.76975343633177,86.70313262939453
1234,1,596.2827756936624,323.8687287686207,92.11477661132812
1235,1,596.1753297132218,317.65623614256043,89.17831420898438
1236,1,596.2756400585175,311.55817752559824,82.42257690429688
1237,1,595.9173059194399,305.86986918614974,91.82369995117188
1238,1,595.5017326430429,300.8649722884666,90.8870849609375
1239,1,595.2361063037742,295.48124828609764,81.32984924316406
1240,1,595.1371473008782,290.9841409490113,87.71510314941406
1241,1,594.4726199360674,285.70824424584026,81.88883209228516
1242,1,594.1747126652581,282.1224172617649,74.13713836669922
1243,1,593.3730873785148,278.26729479208575,89.24101257324219
1244,1,592.4716901171679,275.57319175426437,84.1799545288086
1245,1,591.9485812292608,273.33499217128076,57.09368896484375
1246,1,590.7184087383366,271.21911234889694,74.77703857421875
1247,1,590.093338119485,269.52585528828064,73.0990982055664
1248,1,590.5289964626477,268.4644304820998,52.38916778564453
1249,1,589.2249540736337,269.16089767378327,55.47395324707031
1250,1,586.6091425561842,270.42431883074954,56.095245361328125
1251,1,585.5525290292231,270.3889932193978,81.239013671875
1252,1,584.3756456127622,273.96000942314294,86.22459411621094
1253,1,582.4954494615603,278.5015122451128,86.13095092773438
1254,1,580.4105595334757,282.8896456011895,91.32003784179688
1255,1,578.280630152623,290.2928105472548,83.32675170898438
1256,1,575.7533949693842,298.27151164997247,89.53107452392578
1257,1,573.0476174605687,307.7939559210499,30.952228546142578
1258,1,568.9975056785021,321.0000124947676,1.5312882661819458
1259,0,0.0,0.0,0.0
1260,1,562.3930255134609,352.0236474856851,91.41761779785156
1261,1,558.3652390914095,375.00931844046795,75.25759887695312
1262,1,553.6722150859356,396.34683138393126,76.23768615722656
1263,1,547.6646163073111,425.08717247132904,92.35261535644531
1264,1,540.0172700857664,459.8773510964081,81.95954132080078
1265,1,535.4210765362034,501.0598673868539,73.9803695678711
1266,1,524.2282761210744,548.0937400644258,36.708580017089844
1267,0,0.0,0.0,0.0
1268,0,0.0,0.0,0.0
1269,0,0.0,0.0,0.0
1270,0,0.0,0.0,0.0
1271,0,0.0,0.0,0.0
1272,1,506.90111737056765,443.9134919962158,67.97203826904297
1273,1,509.2011797147606,411.52704614534406,88.9459228515625
1274,1,510.26719380497946,387.93342789230036,74.04235076904297
1275,1,511.3271196112322,372.23571955499153,92.49375915527344
1276,1,511.91461423289513,359.7054857783484,74.31036376953125
1277,1,512.3860081947869,350.58576460703745,81.97954559326172
1278,1,513.0721283022622,343.7613098028481,76.33914947509766
1279,1,513.3410029970414,338.4317274330943,80.86868286132812
1280,1,514.0139019281859,334.90611158319166,79.98454284667969
1281,1,515.8358976724096,333.1648588727936,3.0590758323669434
1282,1,514.1588503278596,330.6540505349427,21.46977424621582
1283,1,512.4129020683886,329.0367343081849,33.215843200683594
1284,1,514.8269245370326,328.6612672247647,3.0585126876831055
1285,1,514.6616855011846,331.35533992610397,18.158462524414062
1286,1,511.38436419179766,333.95858144561913,14.017969131469727
1287,1,511.7940686460757,334.2469847722863,71.66667175292969
1288,1,511.8418664873278,336.4670314784719,84.37508392333984
1289,1,511.39605794082706,338.74258461390434,87.51099395751953
1290,1,510.82724925726495,341.4111547353858,79.44257354736328
1291,1,510.88244138743954,344.62111664452135,94.046875
1292,1,510.6844062302433,348.42740165788734,92.2820816040039
1293,1,510.24548065311666,351.5303619427143,80.97319030761719
1294,1,510.3673569979276,355.4411681787755,86.1200942993164
1295,1,509.99725448716123,359.5159761966612,86.14141082763672
1296,1,509.9090230663536,365.1894737040599,65.71509552001953
1297,1,509.7535369847834,368.9906384460804,70.88504028320312
1298,1,509.42505319769964,372.5082594106917,76.98631286621094
1299,0,0.0,0.0,0.0
1300,0,0.0,0.0,0.0
1301,0,0.0,0.0,0.0
1302,0,0.0,0.0,0.0
1303,0,0.0,0.0,0.0
1304,0,0.0,0.0,0.0
